Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:00:18 phoenix postfix/smtp[16284]: 184E711029E5: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=76345, delays=67347/8995/2.1/0.65, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252417 cl3si8663953pad.214 - gsmtp),,,,,,,
Dec 11 10:00:18 phoenix postfix/qmgr[12481]: 184E711029E5: removed,,,,,,,,,,,,
Dec 11 10:00:19 phoenix postfix/smtp[22520]: 3CCAF1106908: to=recipient@externaldomain.com, relay=curtin-edu-au.mail.eo.outlook.com[213.199.154.23]:25, delay=37412, delays=28399/9007/3/3.5, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=10350871183380, Hostname=SG2PR02MB0698.apcprd02.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:00:19 phoenix postfix/qmgr[12481]: 3CCAF1106908: removed,,,,,,,,,,,,
Dec 11 10:00:21 phoenix postfix/smtp[25144]: 6CD691102A11: to=recipient@externaldomain.com, relay=mailgwi.latrobe.edu.au[131.172.36.204]:25, delay=29487, delays=20474/9013/0.15/0.08, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 057554232C),,,,,,,
Dec 11 10:00:21 phoenix postfix/qmgr[12481]: 6CD691102A11: removed,,,,,,,,,,,,
Dec 11 10:00:23 phoenix postfix/smtp[16284]: 21DBD1103348: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=55166, delays=46163/8999/3.2/0.67, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252422 v8si8792653pdq.121 - gsmtp),,,,,,,
Dec 11 10:00:23 phoenix postfix/qmgr[12481]: 21DBD1103348: removed,,,,,,,,,,,,
Dec 11 10:00:24 phoenix postfix/smtp[25040]: 6B0EE11034CA: to=recipient@externaldomain.com, relay=sentry.ljhooker.com[202.70.128.38]:25, delay=1597, delays=0.04/1588/0.39/8.5, dsn=2.0.0, status=sent (250 2.0.0 sBAN0EbO021564-sBAN0EbQ021564 Message accepted for delivery),,,,,,,
Dec 11 10:00:24 phoenix postfix/qmgr[12481]: 6B0EE11034CA: removed,,,,,,,,,,,,
Dec 11 10:00:24 phoenix postfix/smtp[676]: 3893C1102DD6: to=recipient@externaldomain.com, relay=cluster2.eu.messagelabs.com[193.109.255.147]:25, delay=8942, delays=0.04/8938/3/0.33, dsn=5.0.0, status=bounced (host cluster2.eu.messagelabs.com[193.109.255.147] said: 550 Invalid recipient recipient@externaldomain.com (#5.1.1) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:00:25 phoenix postfix/cleanup[14069]: 2E0561103348: message-id=<20141210230025.2E0561103348@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/bounce[4819]: 3893C1102DD6: sender non-delivery notification: 2E0561103348,,,,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/qmgr[12481]: 2E0561103348: from=<>, size=24056, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/cleanup[14069]: 2EADC11034CA: message-id=<20141210230025.2EADC11034CA@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/bounce[4819]: 3893C1102DD6: postmaster non-delivery notification: 2EADC11034CA,,,,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/qmgr[12481]: 2EADC11034CA: from=<double-bounce@OURDOMAIN.com>, size=2459, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/qmgr[12481]: 3893C1102DD6: removed,,,,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/smtp[22520]: E86EC1106443: enabling PIX workarounds: disable_esmtp delay_dotcrlf for mx3.cdu.edu.au[138.80.216.5]:25,,,,,,,,,,,,
Dec 11 10:00:25 phoenix postfix/smtp[3284]: 84C9B1108671: to=recipient@externaldomain.com, relay=riotinto.mail.eo.outlook.com[207.46.163.215]:25, delay=23263, delays=14252/9007/2.3/2.2, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7980049236031, Hostname=BY1PR0401MB1448.namprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:00:25 phoenix postfix/qmgr[12481]: 84C9B1108671: removed,,,,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/smtp[25144]: 664881102536: to=recipient@externaldomain.com, relay=aapmpx07.pwc.com.au[203.11.226.12]:25, delay=57263, delays=48249/9011/0.33/3.1, dsn=5.1.1, status=bounced (host aapmpx07.pwc.com.au[203.11.226.12] said: 550 5.1.1 recipient@externaldomain.com: Recipient address rejected: undeliverable address: host au-aapmbx002.aap.pwcinternal.com[10.140.8.11] said: 550 Ken.Neate@au.pwc.com... No such user (in reply to RCPT TO command) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:00:26 phoenix postfix/cleanup[14069]: 8733E1102DD6: message-id=<20141210230026.8733E1102DD6@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/bounce[4819]: 664881102536: sender non-delivery notification: 8733E1102DD6,,,,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/qmgr[12481]: 8733E1102DD6: from=<>, size=24371, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/cleanup[14069]: 87D5011034DE: message-id=<20141210230026.87D5011034DE@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/bounce[4819]: 664881102536: postmaster non-delivery notification: 87D5011034DE,,,,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/qmgr[12481]: 87D5011034DE: from=<double-bounce@OURDOMAIN.com>, size=2784, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/qmgr[12481]: 664881102536: removed,,,,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/smtp[32383]: A0E7D1105DE5: to=recipient@externaldomain.com, relay=cluster1.us.messagelabs.com[216.82.254.67]:25, delay=43727, delays=34712/9011/2/1.8, dsn=2.0.0, status=sent (250 ok 1418252425 qp 25833 server-2.tower-196.messagelabs.com!1418252422!8897440!1),,,,,,,
Dec 11 10:00:26 phoenix postfix/qmgr[12481]: A0E7D1105DE5: removed,,,,,,,,,,,,
Dec 11 10:00:26 phoenix postfix/smtp[16284]: 824D51103E62: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=55969, delays=46963/9004/2.1/0.64, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252426 cq3si8667934pbb.193 - gsmtp),,,,,,,
Dec 11 10:00:26 phoenix postfix/qmgr[12481]: 824D51103E62: removed,,,,,,,,,,,,
Dec 11 10:00:28 phoenix postfix/smtp[25143]: 7D1F711029A7: to=recipient@externaldomain.com, relay=cust5466-1.in.mailcontrol.com[85.115.58.190]:25, delay=863, delays=0.04/856/3.9/3.1, dsn=2.0.0, status=sent (250 2.0.0 sBAN0LAD022537 Message accepted for delivery),,,,,,,
Dec 11 10:00:28 phoenix postfix/qmgr[12481]: 7D1F711029A7: removed,,,,,,,,,,,,
Dec 11 10:00:29 phoenix postfix/smtp[676]: 7DD44110A0AE: to=recipient@externaldomain.com, relay=mx7.woodside.com.au[158.89.1.66]:25, delay=10393, delays=1383/9009/0.51/0.33, dsn=2.0.0, status=sent (250 ok:  Message 11519839 accepted),,,,,,,
Dec 11 10:00:29 phoenix postfix/qmgr[12481]: 7DD44110A0AE: removed,,,,,,,,,,,,
Dec 11 10:00:30 phoenix postfix/smtp[16284]: 4BB7A110515D: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=71957, delays=62946/9008/2.2/0.9, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252430 xg13si8856646pac.74 - gsmtp),,,,,,,
Dec 11 10:00:30 phoenix postfix/qmgr[12481]: 4BB7A110515D: removed,,,,,,,,,,,,
Dec 11 10:00:31 phoenix postfix/smtp[25040]: A52441109012: to=recipient@externaldomain.com, relay=newcastle-edu-au.mail.protection.outlook.com[213.199.154.23]:25, delay=18470, delays=9445/9019/3.3/3.3, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=50912542326847, Hostname=SIXPR04MB143.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:00:31 phoenix postfix/qmgr[12481]: A52441109012: removed,,,,,,,,,,,,
Dec 11 10:00:32 phoenix postfix/smtp[675]: 996D81107327: to=recipient@externaldomain.com, relay=mx1.securemx.biz[203.84.134.2]:25, delay=32246, delays=23221/9004/2.4/19, dsn=2.0.0, status=sent (250 OK > 5488D07C-A5B916E4@mta1103),,,,,,,
Dec 11 10:00:32 phoenix postfix/qmgr[12481]: 996D81107327: removed,,,,,,,,,,,,
Dec 11 10:00:32 phoenix postfix/smtp[32383]: 4135C11057EC: to=recipient@externaldomain.com, relay=smtp.unsw.edu.au[149.171.193.32]:25, delay=47236, delays=38213/9022/0.16/0.09, dsn=2.0.0, status=sent (250 ok:  Message 146632676 accepted),,,,,,,
Dec 11 10:00:32 phoenix postfix/qmgr[12481]: 4135C11057EC: removed,,,,,,,,,,,,
Dec 11 10:00:32 phoenix postfix/smtp[25144]: 0E539110838C: to=recipient@externaldomain.com, relay=deloitte.com.au.s7a1.psmtp.com[64.18.6.10]:25, delay=97074, delays=88058/9011/1.4/3, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:00:33 phoenix postfix/qmgr[12481]: 0E539110838C: removed,,,,,,,,,,,,
Dec 11 10:00:33 phoenix postfix/smtp[25143]: 9B5DF110103D: to=recipient@externaldomain.com, relay=mail.usq.edu.au[139.86.9.181]:25, delay=15988, delays=6961/9026/0.15/0.4, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 51FEBEAC63_488D090F),,,,,,,
Dec 11 10:00:33 phoenix postfix/qmgr[12481]: 9B5DF110103D: removed,,,,,,,,,,,,
Dec 11 10:00:34 phoenix postfix/smtp[16284]: 9B39911032D9: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=83940, delays=74926/9012/2.2/0.91, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252434 dc4si8791602pbb.101 - gsmtp),,,,,,,
Dec 11 10:00:34 phoenix postfix/qmgr[12481]: 9B39911032D9: removed,,,,,,,,,,,,
Dec 11 10:00:35 phoenix postfix/smtp[6918]: connect to ns.watson.ibm.com[129.34.20.80]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:00:35 phoenix postfix/smtp[6918]: 4181C1102B83: to=recipient@externaldomain.com, relay=none, delay=94296, delays=94266/0.01/30/0, dsn=4.4.1, status=deferred (connect to ns.watson.ibm.com[129.34.20.80]:25: Connection timed out),,,,,,,
Dec 11 10:00:36 phoenix postfix/smtp[25144]: F03151103A46: to=recipient@externaldomain.com, relay=igwx11.cba.com.au[140.168.129.169]:25, delay=129518, delays=120495/9023/0.19/0.1, dsn=2.0.0, status=sent (250 ok:  Message 84171083 accepted),,,,,,,
Dec 11 10:00:36 phoenix postfix/qmgr[12481]: F03151103A46: removed,,,,,,,,,,,,
Dec 11 10:00:36 phoenix postfix/smtp[676]: 7C61411092F9: to=recipient@externaldomain.com, relay=mx2.uq.edu.au[130.102.149.161]:25, delay=17044, delays=8020/9024/0.19/0.14, dsn=2.0.0, status=sent (250 ok:  Message 46657115 accepted),,,,,,,
Dec 11 10:00:36 phoenix postfix/qmgr[12481]: 7C61411092F9: removed,,,,,,,,,,,,
Dec 11 10:00:36 phoenix postfix/smtp[675]: A3A8D11061AA: to=recipient@externaldomain.com, relay=barracuda.power-net.com.au[103.14.95.55]:25, delay=41681, delays=32660/9020/0.5/0.86, dsn=2.0.0, status=sent (250 Ok: queued as DB5E01A6A0EF),,,,,,,
Dec 11 10:00:36 phoenix postfix/qmgr[12481]: A3A8D11061AA: removed,,,,,,,,,,,,
Dec 11 10:00:36 phoenix postfix/smtp[22520]: E86EC1106443: to=recipient@externaldomain.com, relay=mx3.cdu.edu.au[138.80.216.5]:25, delay=40304, delays=31277/9015/0.39/11, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as BE9F919AFDD),,,,,,,
Dec 11 10:00:36 phoenix postfix/qmgr[12481]: E86EC1106443: removed,,,,,,,,,,,,
Dec 11 10:00:37 phoenix postfix/smtp[3284]: 3A1DF1103360: to=recipient@externaldomain.com, relay=email2.lsre.com.au[59.100.116.137]:25, delay=1676, delays=0.04/1671/0.25/5.3, dsn=5.1.1, status=bounced (host email2.lsre.com.au[59.100.116.137] said: 550 5.1.1 User unknown (in reply to RCPT TO command)),,,,,,,
Dec 11 10:00:39 phoenix postfix/smtp[16284]: E3F3711023EB: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=57631, delays=48612/9015/2.7/0.97, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252438 fr15si4073257pdb.245 - gsmtp),,,,,,,
Dec 11 10:00:39 phoenix postfix/qmgr[12481]: E3F3711023EB: removed,,,,,,,,,,,,
Dec 11 10:00:40 phoenix postfix/smtp[676]: 264AC11011F3: to=recipient@externaldomain.com, relay=ipbvo.tcif.telstra.com.au[203.35.135.202]:25, delay=148560, delays=139535/9025/0.18/0.15, dsn=2.0.0, status=sent (250 ok:  Message 257639868 accepted),,,,,,,
Dec 11 10:00:40 phoenix postfix/qmgr[12481]: 264AC11011F3: removed,,,,,,,,,,,,
Dec 11 10:00:42 phoenix postfix/smtp[25143]: 5408D1102DC3: to=recipient@externaldomain.com, relay=mx.its.monash.edu.au[130.194.11.147]:25, delay=811, delays=0.04/808/1.2/2.3, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 947A37E6176),,,,,,,
Dec 11 10:00:42 phoenix postfix/smtp[6918]: 7B0921102944: to=recipient@externaldomain.com, relay=scu-edu-au.mail.eo.outlook.com[213.199.154.87]:25, delay=22224, delays=13192/9025/3/4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=10990821310563, Hostname=HK2PR06MB0529.apcprd06.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:00:42 phoenix postfix/qmgr[12481]: 7B0921102944: removed,,,,,,,,,,,,
Dec 11 10:00:42 phoenix postfix/qmgr[12481]: 5408D1102DC3: removed,,,,,,,,,,,,
Dec 11 10:00:42 phoenix postfix/smtp[16284]: 90B091100E52: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=83582, delays=74560/9020/1.9/0.57, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252441 b16si8702630pdj.189 - gsmtp),,,,,,,
Dec 11 10:00:42 phoenix postfix/qmgr[12481]: 90B091100E52: removed,,,,,,,,,,,,
Dec 11 10:00:43 phoenix postfix/smtp[32383]: 00D6F110391C: to=recipient@externaldomain.com, relay=aspmx.l.google.com[74.125.31.26]:25, delay=44748, delays=35722/9022/1.9/1.9, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252443 jd6si8819222pbd.84 - gsmtp),,,,,,,
Dec 11 10:00:43 phoenix postfix/qmgr[12481]: 00D6F110391C: removed,,,,,,,,,,,,
Dec 11 10:00:45 phoenix postfix/smtp[25144]: B668B110348A: to=recipient@externaldomain.com, relay=cluster4.us.messagelabs.com[216.82.242.179]:25, delay=62857, delays=53821/9033/2.4/0.92, dsn=2.0.0, status=sent (250 ok 1418252445 qp 17276 server-5.tower-86.messagelabs.com!1418252442!40796826!1),,,,,,,
Dec 11 10:00:46 phoenix postfix/qmgr[12481]: B668B110348A: removed,,,,,,,,,,,,
Dec 11 10:00:46 phoenix postfix/smtp[16284]: C74311103FA5: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=70175, delays=61148/9023/2/0.84, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252445 gh3si8715966pac.177 - gsmtp),,,,,,,
Dec 11 10:00:46 phoenix postfix/qmgr[12481]: C74311103FA5: removed,,,,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/cleanup[14069]: 16F121102536: message-id=<20141210230047.16F121102536@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/bounce[4819]: 3A1DF1103360: sender non-delivery notification: 16F121102536,,,,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/qmgr[12481]: 16F121102536: from=<>, size=24060, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/cleanup[14069]: 17A2D1102944: message-id=<20141210230047.17A2D1102944@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/bounce[4819]: 3A1DF1103360: postmaster non-delivery notification: 17A2D1102944,,,,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/qmgr[12481]: 17A2D1102944: from=<double-bounce@OURDOMAIN.com>, size=2433, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/qmgr[12481]: 3A1DF1103360: removed,,,,,,,,,,,,
Dec 11 10:00:47 phoenix postfix/smtp[22520]: 482FB110871C: to=recipient@externaldomain.com, relay=rmit.edu.au.s10a1.psmtp.com[74.125.244.10]:25, delay=22954, delays=13923/9026/1.2/3.5, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:00:47 phoenix postfix/qmgr[12481]: 482FB110871C: removed,,,,,,,,,,,,
Dec 11 10:00:49 phoenix postfix/smtp[22499]: B21BE11023BF: to=recipient@externaldomain.com, relay=ex10ed04.qut.edu.au[131.181.191.17]:25, delay=55978, delays=46946/9001/0.27/31, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=4542834] Queued mail for delivery),,,,,,,
Dec 11 10:00:49 phoenix postfix/qmgr[12481]: B21BE11023BF: removed,,,,,,,,,,,,
Dec 11 10:00:50 phoenix postfix/smtp[16284]: 2E5D01103477: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80517, delays=71487/9027/2.3/0.89, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252449 jy15si8757389pad.148 - gsmtp),,,,,,,
Dec 11 10:00:50 phoenix postfix/qmgr[12481]: 2E5D01103477: removed,,,,,,,,,,,,
Dec 11 10:00:50 phoenix postfix/smtp[25040]: BBD531107050: to=recipient@externaldomain.com, relay=ramoth.cc.flinders.edu.au[129.96.252.22]:25, delay=33790, delays=24750/9039/0.2/0.17, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as E310447C01),,,,,,,
Dec 11 10:00:50 phoenix postfix/qmgr[12481]: BBD531107050: removed,,,,,,,,,,,,
Dec 11 10:00:51 phoenix postfix/smtp[6918]: 0538E1103BF0: to=recipient@externaldomain.com, relay=cluster5.us.messagelabs.com[216.82.253.147]:25, delay=43105, delays=34070/9030/2.1/2.5, dsn=2.0.0, status=sent (250 ok 1418252450 qp 6654 server-12.tower-165.messagelabs.com!1418252446!18994178!1),,,,,,,
Dec 11 10:00:51 phoenix postfix/qmgr[12481]: 0538E1103BF0: removed,,,,,,,,,,,,
Dec 11 10:00:54 phoenix postfix/smtp[16284]: 84A2111041E8: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=71264, delays=62230/9031/2.2/0.67, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252453 px10si8895006pbb.26 - gsmtp),,,,,,,
Dec 11 10:00:54 phoenix postfix/qmgr[12481]: 84A2111041E8: removed,,,,,,,,,,,,
Dec 11 10:00:55 phoenix postfix/qmgr[12481]: 7D9231102AAE: from=<events@OURDOMAIN.com>, size=21959, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:55 phoenix postfix/smtpd[20963]: warning: database /etc/postfix/virtual_maps.db is older than source file /etc/postfix/virtual_maps,,,,,,,,,,,,
Dec 11 10:00:55 phoenix postfix/smtpd[20963]: connect from cluster-c.mailcontrol.com[116.50.59.190],,,,,,,,,,,,
Dec 11 10:00:56 phoenix postfix/smtp[32383]: 90EC31108B2D: to=recipient@externaldomain.com, relay=antispam-vip.federation.edu.au[141.132.91.86]:25, delay=20947, delays=11913/9032/0.28/1.9, dsn=2.0.0, status=sent (250 Requested mail action okay, completed.),,,,,,
Dec 11 10:00:56 phoenix postfix/smtp[25143]: 255F811098B5: to=recipient@externaldomain.com, relay=utsmeg1.uts.edu.au[138.25.1.230]:25, delay=14407, delays=5359/9045/0.27/1.9, dsn=2.0.0, status=sent (250 Requested mail action okay, completed.),,,,,,
Dec 11 10:00:56 phoenix postfix/qmgr[12481]: 90EC31108B2D: removed,,,,,,,,,,,,
